{\rtf1\ansi\ansicpg1252\cocoartf1671
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
4415404 4069415\
4417096 4102261\
4028714 3810429\
11583033 11316251\
14153908 9893546\
4869662 4461366\
4235442 4014768\
4292985 3994933\
9141225 8914371\
13695340 13480551\
4459591 4126869\
4142814 3922959\
7611907 7358869\
12220990 3868291\
12267407 12046593\
4489115 4085970\
13364370 8037875\
4274811 3972863\
4973679 4703638\
4271013 4041132\
4117440 3850652\
4203767 3929016\
4107013 3835836\
4138260 3916609\
3899907 3682482\
4396623 4076348\
4038870 3779989\
7905285 7609328\
9561611 9340782\
5168178 3964510\
4713361 4344080\
8621850 4028385\
4569984 4246794\
8729272 7901325\
5368829 4997928\
6478764 6050869\
7327410 6948926\
4294072 4020137\
13069957 12749999\
13482492 9393562\
4483807 4117469\
4455203 4131136\
4234540 4021429\
9107840 8777916\
3948761 3723847\
4689889 4357706\
10066150 5523123\
4658208 4088693\
7461282 4329631\
18247925 17797169\
4565925 4244082\
4219234 3923010\
4251926 3932395\
4176804 3950919\
9302216 9009095\
4332416 4027358\
4038391 3794583\
4093406 3826005\
7820770 7606778\
4685968 4464552\
9052364 4548501\
4418520 4138895\
4376733 4056608\
4088132 3876261\
8525464 8307969\
4478406 4156997\
6080122 5793644\
4321155 3970581\
4428759 4128870\
10916804 5228726\
6077829 4364413\
4786209 4427087\
4607792 4268097\
4539930 4262601\
4083722 3845880\
4592927 4221944\
4674015 4347190\
4661534 4216344\
10563067 5845626\
16038430 13346370\
4754406 4350512\
6179226 5870466\
4679326 4345060\
8820608 4284552\
4821990 4509183\
5907048 4201192\
4526170 4232107\
4449328 4095559\
4412926 4117160\
4999562 4020832\
4497889 4150220\
4748142 4355834\
4453500 4146950\
4279693 4011041\
4531743 4276818\
4695180 4295014\
4764260 4405617\
6435267 6052734\
4063408 3819769\
9180788 8829755\
4501923 4160533\
4700823 4315646\
4523467 4200528\
4409057 4087043\
4212870 3980521\
4533334 4203922\
4723305 4357642\
4535761 4215399\
4685588 4346636\
4344212 4102671\
4574903 4201586\
4562762 4236923\
4601887 4268817\
4479803 4153158\
4108628 3878747\
4495181 4156532\
4361522 4054690\
4414560 4112974\
4662721 4278060\
4027522 3799046\
4457926 4119309\
10064360 4602395\
4481799 4205192\
5766806 5403413\
4349554 4082479\
4343825 4034747\
4751135 4427571\
4450242 4137539\
4444074 4180795\
4500403 4223265\
6505222 6076280\
4748807 4320780\
4178907 3908662\
4454075 4140526\
4252362 4017734\
4626426 4258014\
4556603 4224155\
4235866 3965084\
4782185 4436370\
4752449 4451545\
4598994 4243886\
4524831 4208877\
4691642 4335069\
4416828 4148252\
4439184 4114395\
4469418 4169538\
4447683 4152046\
4784288 4448359\
4680653 4377981\
4213642 3946774\
4629889 4287794\
4488835 4150303\
4464708 4178149\
4464594 4192671\
4423876 4130878\
4596081 4247673\
4501238 4158580\
4576772 4283338\
4641422 4303727\
4538638 4206200\
4442022 4157681\
4740509 4381227\
4802008 4391675\
4363049 4063607\
4382478 4106701\
4344051 4052652\
4673604 4311690\
4234098 3966482\
4364964 4120884\
4364228 4118152\
4736872 4305356\
4402963 4135892\
8225780 7955871\
8278204 7950390\
4626203 4194169\
4285034 4045919\
4967949 4548782\
4660327 4326676\
4417889 4129391\
4434355 4085310\
4543847 4223504\
4691836 4371380\
4480215 4144712\
4632375 4262374\
4363310 4062889\
4483158 4131354\
4745536 4366337\
4470892 4128642\
4770881 4455878\
4454279 4209272\
4637085 4284264\
4437992 4123113\
4466147 4052620\
4310388 4041349\
4250884 4034307\
4750747 4384550\
4916727 4552607\
6563605 6143921\
4758664 4357678\
4377881 4129025\
4329592 4010581\
4288250 3982454\
4510348 4211450\
4260435 4031206\
10081712 5457645\
4913503 4480051\
4856366 4513538\
4259130 3959919\
4321341 4072730\
4456473 4095302\
4337547 4011778\
4469570 4141906\
4342166 4037998\
4455263 4197235\
5142712 4791845\
4569513 4241050\
4889311 4537431\
4935945 4579736\
4344947 4122897\
4686519 4309626\
4384587 4049475\
4652004 4276179\
4420071 4102212\
4062125 3838217\
4617377 4290165\
4477369 4158669\
4411433 4077097\
4604862 4284698\
7821242 3791412\
4672810 4360800\
4770301 4407004\
4458314 4114448\
4567348 4200327\
4075570 3842567\
4291601 4029451\
4515190 4184867\
4417279 4112408\
4511141 4172790\
4514609 4090020\
6361623 6072321\
4732566 4334273\
4418546 4091180\
4300096 4030455\
9532672 9212619\
4405515 4079227\
4594087 4203495\
4503654 4195601\
4224143 4002062\
9539367 9186774\
4298777 4050642\
4439163 4109185\
4876270 4508045\
4067553 3790165\
9171922 8838850\
4692167 4439778\
4520223 4174609\
4516251 4175498\
4188135 3955590\
9357861 9025400\
4271510 4034491\
4828442 4287633\
4710152 4379324\
4398087 4142416\
9609044 9280940\
4466821 4194853\
4423513 4104440\
5611866 5249004\
4512711 4165585\
4270463 3982959\
4326209 4041173\
8590651 7489021\
5722217 5418940\
4509317 4118260\
4892680 4617184\
4044519 3828114\
4320067 4062354\
4146352 3896272\
6511778 6096286\
4199438 3964871\
8977616 8743552\
4444267 4130455\
4696330 4410791\
4392649 4097062\
4304878 4018149\
8978341 8755746\
4536687 4168710\
12727356 7963903\
4663280 4304102\
8348137 8110823\
8586366 5220240\
4443315 4124405\
4367162 4051895\
4158628 3900997\
4106627 3888499\
8959722 8704560\
4015462 3792818\
6738356 4119989\
4339898 4032937\
27153581 22674272\
18888237 11164988\
27941763 19362954\
4306524 4029766\
4786777 4385387\
4380871 3982930\
3977349 3744242\
4171940 3948453\
4082557 3857712\
4324994 4031955\
4429099 4058720\
4777668 3926913\
4117016 3858673\
4024295 3790673\
4332630 4021804\
4358721 4012112\
4104359 3886791\
4163955 3912087\
4157369 3914838\
4729561 4356017\
4168334 3941506\
10591300 10212799\
4075797 3874917\
4039499 3822579\
4542358 4204621\
4437541 4090276\
4183841 3951293\
4058480 3838787\
8801238 8548563\
4341913 4015962\
4423927 4076423\
4160072 3779137\
3963123 3751245\
8497342 8285221\
4320072 4003733\
10777601 10064603\
12807563 12017094\
16433017 15741612\
19012103 5125650\
4727547 4342502\
4512651 4181051\
4355524 4094873\
4122949 3912377\
4259586 4017714\
4513621 4180705\
6460289 6020410\
7864837 7653420\
12613388 12398791\
8387631 8181670\
4578927 4242232\
8531980 8287065\
10373198 10128954\
18285208 17886714\
17400830 17166273\
4814715 4432415\
5959400 5547951\
8450198 7992611\
14894936 14573553\
18457044 5783407\
4885141 4521039\
4174159 3951300\
10887077 10659179\
11910262 11652963\
18716627 18399227\
4518022 4126894\
6956677 6734288\
11836204 11547455\
13830581 13606636\
18697852 18336181\
4282345 3980573\
8757273 8241355\
16776653 16143384\
19424228 19058666\
7956136 7725042\
4585030 4224504\
4569875 4245716\
4008129 3793856\
8529652 8319541\
6202397 3821688\
4167052 3884104\
4525545 4218005\
4022957 3796625\
12580753 12336908\
12835664 12602385\
4340547 4025427\
5375640 5006033\
3927210 3720832\
11366620 11003261\
16003689 15784370\
4349164 4036750\
5450803 5085258\
4144594 3922999\
5177083 3795674\
14354457 14083416\
4646168 4354694\
4695820 4288095\
4430463 4189650\
3888162 3679986\
8342172 8141856\
4095745 3878018\
6281224 5869103\
4125104 3884179\
4033580 3775006\
8760592 8528079\
4316695 4075051\
4472888 4158430\
3989458 3770856\
4251654 4021580\
8588339 3798354\
4180333 3917233\
4055556 3833221\
8906847 8502696\
4198492 3960889\
4013763 3751017\
4138505 3912685\
4158242 3923380\
9032228 8684319\
3940976 3738313\
7441856 7233511\
9189011 4347442\
4694001 4279075\
4963514 4697835\
6035451 5772010\
8381615 8144233\
12436585 7707714\
4476011 4147521\
4635839 4369603\
4199237 3911976\
4180001 3942314\
4558387 4295259\
4000363 3778486\
9048852 8646939\
4105718 3856663\
4013535 3818975\
3967188 3768489\
4014838 3803713\
9219121 8857280\
4140653 3899079\
4140467 3932083\
3925602 3698639\
4528683 4189460\
4053265 3830397\
4065201 3850967\
8916214 8592965\
3992618 3765652\
4623398 4250688\
4188366 3950658\
4065500 3832426\
8803734 8576576\
13882618 13564073\
4662918 4279613\
4084478 3850722\
8409922 8152023\
13145976 12857809\
10344522 10056148\
4462640 4098254\
4299621 4034920\
4190795 3975083\
11975430 11654365\
6275033 6066320\
4574870 4264431\
6075190 5783521\
8467789 8230864\
8510959 5137435\
15331563 8986953\
4275065 3968438\
4426411 4139445\
4396163 4077211\
4212672 3978016\
3975755 3780963\
4447743 4135447\
4234124 3942286\
4154563 3913237\
8975143 8664739\
4063230 3857634\
4882450 4419233\
4017788 3811888\
4310424 4019064\
13418810 13108263\
8194402 7823440\
4556473 4164922\
4109432 3878064\
4111245 3886885\
10990147 10564921\
3980774 3773008\
4651885 4293759\
3965769 3761194\
4067995 3837534\
3903715 3680131\
13274571 12966820\
4494102 4149148\
3903692 3693900\
4115277 3883568\
4556202 3732029\
13520130 13243763\
4482766 4152316\
11231273 8018707\
5238131 4936528\
11930118 10649823\
22023092 16653223\
4620707 4258207\
4152489 3928653\
4306007 3989556\
4283408 4048016\
3981909 3768429\
4324598 4026607\
4042407 3845774\
4360682 4057766\
4119384 3910232\
3962409 3756580\
4603567 4273092\
4110531 3870362\
6282281 5899358\
3959854 3752124\
3990167 3775461\
5598746 5206181\
4124992 3894001\
4486394 4164004\
4283540 4043086\
6085023 5804929\
4332968 4024975\
4105917 3878407\
5434814 5075613\
4081493 3854570\
8840473 8615453\
4422600 4097841\
4184594 3952762\
4266162 3950766\
4177701 3954822\
12644065 8590940\
6259879 5881279\
4153010 3929711\
4647328 4293833\
4011282 3793517\
4007622 3811180\
4772306 4360924\
4512484 4284550\
4369502 4070348\
4195604 3972901\
8857746 8631136\
4650402 4326621\
4025996 3820638\
4602922 4267514\
10308494 10015408\
11117564 5966430\
4414569 4100346\
4472235 4234290\
4632889 4277274\
3973436 3769111\
8618065 8403788\
4388087 4097992\
4512557 4276746\
4243489 3939693\
4310114 4077125\
4402962 4181202\
4273408 3992593\
4021632 3809561\
4326515 4048287\
4016946 3814323\
8515720 8283358\
4426864 4134656\
4585769 4346031\
4434269 4115843\
6835871 4320432\
11419550 8627604\
4128785 3913217\
4180042 3957203\
4321069 4060567\
4314038 4040252\
4172302 3929217\
3982706 3769231\
4204735 3955310\
4495069 4145164\
4070355 3835750\
8836713 8574764\
3914819 3719033\
4023506 3788219\
6257752 5881297\
4169683 3893203\
3937433 3717703\
4175396 3905284\
4035275 3825353\
4397521 4087417\
4588668 4283765\
4130744 3889770\
4135764 3890849\
4030058 3794886\
4215934 3955930\
4389941 4034777\
4045226 3831148\
3898175 3695146\
4050435 3775323\
4350796 4091257\
4388417 4080448\
4060137 3859708\
4456782 4204030\
4134667 3905656\
5004269 4657170\
4204719 3910145\
4080672 3871699\
4255752 4030094\
4423401 4166815\
4467564 4055799\
3934520 3720282\
9244943 8865798\
4643449 4304079\
4128339 3884587\
4671414 4271918\
4122768 3901326\
8980536 8692003\
4061952 3841228\
4162613 3940259\
4196282 3922901\
4214640 4010627\
9006575 8690497\
4175915 3919535\
4007007 3770118\
4273344 3946356\
4021455 3814362\
9100157 8857643\
4240392 3931743\
4429060 4105601\
4370802 4066762\
5333729 5036456\
9978003 9721178\
4169044 3949212\
4539118 4221777\
4448403 4133194\
4387081 4130259\
12030955 7055054\
5994509 5787662\
4290449 3953952\
4356199 4032971\
3894753 3693156\
3993561 3784957\
3858054 3664112\
4094762 3828109\
4350135 4058238\
4109554 3896072\
4128916 3919580\
8554146 8341610\
4096892 3819092\
4530806 4223924\
11031088 6432218\
10201109 7624863\
18317669 15949276\
4333196 4017467\
4661712 4318727\
4025994 3798485\
8646299 8385330\
4296886 4041941\
3952496 3710359\
4801575 4432916\
4102684 3884451\
9877170 9615389\
4082475 3770370\
3962817 3729101\
4382179 4049029\
4153716 3933159\
13173440 12896699\
6418097 6175045\
4554666 4289565\
4531550 4183509\
4136748 3913159\
12938766 12667190\
4801478 4531424\
4273200 3954317\
4899003 4554782\
4418034 4175419\
4165452 3907504\
9453250 3879068\
4244290 3965927\
4557054 4209166\
4693626 4382711\
3978335 3746027\
8862440 8619181\
4257515 4007100\
4311554 3980662\
4212422 3957944\
3975602 3753540\
8667611 8379265\
4144270 3921170\
4471447 4109562\
4450930 4191316\
4122679 3899464\
8500295 8307194\
4461589 4167916\
4344129 4004136\
4184636 3741746\
8450908 8012121\
13122700 12822773\
4162774 3879160\
4292614 3956389\
4412011 4082148\
4081802 3718401\
4233938 3970967\
4150346 3871287\
12215448 8117133\
4755687 4414271\
4725864 3835963\
4220776 3945768\
4320616 4042616\
4394681 4068548\
8472670 3820452\
10551261 10211669\
3946426 3744504\
4320452 4048610\
4385374 4059132\
4519142 4188221\
9271333 4019891\
5717496 5468450\
4170329 3907983\
4477082 4163476\
4339970 4031981\
3969579 3758990\
3973968 3774405\
4183256 3976518\
4301708 3976155\
4284905 3986074\
3972630 3757616\
8608329 8355174\
5958999 5677841\
4492626 4139852\
4268853 3964210\
4040769 3833985\
8614944 8360565\
4229254 3933857\
4509016 4126875\
4092159 3873439\
4545902 4279481\
3843113 3610416\
4018344 3801407\
4466369 4088922\
4174183 3944856\
4265064 4020752\
4644602 4338727\
3986394 3785435\
4579802 4211672\
4348356 4053976\
4264613 4037748\
5761647 5496821\
4604713 4369933\
4354650 4011332\
4166265 3956352\
4492122 4126859\
4271864 4031778\
6125539 4169973\
4547235 4188092\
4037209 3794298\
4315399 4015135\
4324604 4057903\
4071472 3846073\
4290641 3981330\
4053781 3824675\
4381990 4073572\
4333349 4097079\
4097613 3858854\
4371705 4031513\
4446401 4175979\
8148095 7917180\
6281857 6057533\
3962217 3743029\
4409703 4080113\
4270249 3975508\
4046400 3812670\
8747381 8482672\
4059701 3792170\
4480560 4172078\
4101041 3866894\
4268802 4061978\
4352369 3930689\
3945770 3718269\
4487357 4179195\
3969570 3729209\
4223055 3948787\
3954130 3726497\
8469064 8228851\
4269793 3951250\
3948761 3710794\
4581058 4223593\
3949689 3737390\
8505582 8280137\
4261461 3939785\
4029557 3813410\
4359633 4075547\
4174473 3933367\
8634629 8431975\
4667068 4072769\
4104526 3869311\
8631857 5060077\
5931510 5582984\
3883030 3681175\
4207482 3909458\
4090409 3854464\
4142478 3874691\
4158071 3905318\
4057547 3864819\
4301997 3991102\
4363009 4115172\
4267333 4034104\
4063236 3849819\
8666800 8459407\
4242815 3973766\
4056143 3813435\
4127900 3839374\
4012968 3806934\
8327209 3746161\
4405668 4074250\
4066351 3838962\
4536949 4171433\
4140840 3922883\
8990478 8710814\
4331880 4032214\
4221674 3998755\
4581350 4284331\
8410625 4797905\
6499525 4379849\
4348144 3984793\
4160250 3928521\
4327757 4082805\
4085678 3833827\
4010600 3804031\
4156713 3904254\
4088586 3841985\
4758608 4476912\
3923572 3712977\
4256134 4027121\
4216235 3926689\
4144060 3890802\
4272779 4015788\
4017796 3786226\
4149168 3924283\
4222849 4008581\
4419652 4084977\
4253693 3987450\
4433858 4200009\
9163132 8926953\
4228709 3941652\
4277628 3984433\
4077017 3871587\
4072916 3789451\
8759264 8527089\
3963178 3694744\
4104292 3855034\
4305121 4038148\
4018061 3767470\
4016677 3822183\
4379162 4053258\
6095552 5746965\
4158600 3916292\
4088774 3876439\
5742377 5477924\
4258043 3995583\
4139469 3876984\
3965350 3756286\
3973924 3751994\
4138055 3909199\
4681014 4373942\
4367954 4067513\
4295483 4091544\
4190086 3903897\
4189718 3980830\
4178711 3906162\
4234821 3935458\
5589859 5250096\
3980369 3758449\
4046432 3842719\
4267837 4009656\
4282709 3980345\
4114123 3842209\
4528200 4243160\
4084965 3868147\
4173130 3902269\
4165953 3926575\
4194477 3932813\
4057115 3839033\
4567898 4303013\
5247514 4968024\
4205964 3911082\
4136716 3890113\
8579532 3830135\
4078189 3850200\
4632912 4274794\
4308475 4017642\
8055878 7793780\
6959606 6712286\
4090253 3878071\
4257827 3966337\
4368413 4072495\
4237654 3975003\
4028490 3819492\
4023488 3803162\
4277193 4007095\
4438869 4086982\
4211894 3941760\
4225605 3992021\
4210960 3961008\
4427366 4140179\
4586459 4226557\
4104445 3894588\
8785234 8506177\
4056741 3797010\
4278251 4003419\
4272232 3927451\
4306610 4092937\
22575116 22195654\
12295626 7914677\
4378920 4058294\
4271796 4045584\
4305575 4035938\
4096490 3879486\
8871923 8585670\
3993811 3756276\
4483882 4204299\
4337690 4047184\
4211183 3934484\
8616507 3840340\
4528036 4240846\
4226394 3913359\
11365129 7948561\
4723927 4419605\
13266610 8649995\
8884235 5136935\
4385315 4083183\
4032831 3780914\
4601806 4307692\
4098690 3835219\
8147174 7890453\
4632852 4290529\
4371352 4081697\
4323940 4035571\
4069828 3835446\
4429858 4200277\
4535984 4283498\
4548533 4211226\
4703288 4407232\
3956911 3718806\
4049949 3841190\
4240003 3961517\
4296322 4010148\
6602119 4166169\
4025591 3820223\
5919251 4278996\
4645796 4361122\
4231569 3982879\
4222553 3982707\
3992888 3785718\
4127391 3919881\
4319147 4023123\
4299394 3996413\
4487021 4212901\
9416129 4214134\
4031493 3793941\
4635401 4301934\
4397320 4095735\
7933580 7638914\
5525474 5302534\
4156775 3939943\
4572663 4264640\
5572684 4362185\
4211176 3958435\
4175420 3945125\
3998360 3802260\
4352635 4091157\
4446811 4139349\
4298586 4012392\
3988119 3799673\
4315895 4105545\
7244211 6851238\
4435984 4093399\
4115299 3912591\
8905185 8676814\
4475723 4241266\
4383756 4072219\
4340793 4035243\
4013871 3805915\
9802202 9586048\
5997884 5779986\
4509618 4168881\
4533618 4199553\
8263667 8053585\
9207987 6455729\
15810189 11575550\
4351406 4036470\
4235114 3934279\
4136600 3894272\
4240653 4014574\
4002738 3756217\
5334177 3979082\
4539711 4206309\
4641211 3779346\
12449669 12195955\
8358467 5980019\
4719928 4353709\
10330725 4542563\
3974099 3751043\
8495208 8286237\
13194359 12962347\
4194092 3926780\
4725531 4345653\
4356348 4134199\
11030743 10811031\
13634787 13404463\
6168714 5827885\
4993961 4630201\
9143082 7988008\
13302194 12495585\
15034298 12740603\
5952008 5592840\
4543298 4184120\
3946683 3723958\
4036600 3763531\
3895011 3686492\
4087914 3839157\
4699031 4466554\
4050471 3774487\
10605312 10250591\
4050293 3852707\
4225296 3945240\
4184610 3920483\
4651992 4297481\
3885712 3668960\
3870412 3672582\
4148797 3893131\
4350274 4063282\
4365488 4046064\
4049296 3842421\
4248694 4018036\
4047537 3812061\
4474006 4160673\
4554815 4215762\
4130322 3879100\
3964076 3752399\
4407945 4145808\
4337204 4031422\
4135776 3872672\
3917620 3708113\
4106154 3879091\
4056373 3852421\
4290322 3983237\
4283739 4005806\
3928053 3703111\
6748890 4087589\
4073061 3832347\
4343017 4020304\
4149784 3894889\
3910751 3691109\
3948548 3719149\
4293304 4026783\
4300788 3991628\
5369478 5065709\
4086886 3861196\
4408654 4155247\
3940669 3718910\
4693262 4310023\
4534110 4210942\
4062095 3856957\
4103701 3888447\
3976557 3759221\
4433417 4071743\
4316273 3993499\
5061796 4753656\
4146566 3932956\
7013992 4119182\
4322812 4001996\
4165730 3911374\
3966322 3754156\
4146612 3922494\
3905476 3696257\
4542736 4247729\
4420129 4127810\
4059624 3848600\
3967279 3769458\
4050979 3831269\
4261178 3946290\
4568503 4332205\
4225135 4013251\
4892169 4651805\
4248660 3994861\
4452969 4102470\
4090595 3852740\
4280593 4040263\
5773985 3862174\
4207059 3951544\
4205594 3930155\
6078083 5736734\
4210637 3992134\
3970977 3753375\
3989489 3785204\
4565732 4229448\
4081297 3857657\
4177303 3943303\
4291431 4038479\
4196353 3962229\
4553901 4183533\
4067656 3846578\
4111486 3908400\
4359883 4112663\
4112365 3890023\
4533463 4183081\
4199945 3946689\
4115828 3772005\
3898455 3690908\
17927750 13911168\
4471742 4132691\
3925514 3706273\
10066211 9621855\
10614815 10249850\
13620922 5612313\
4607128 4265696\
3917809 3722177\
4617703 4366389\
13278887 12998842\
11376964 11173431\
4095416 3871738\
9071845 8759325\
4482092 4157968\
7277454 7078340\
5902304 5664128\
4746702 4386124\
12082821 4004756\
4611225 4226827\
4487410 4206840\
4133158 3870095\
4352354 4011812\
4344459 4098985\
4416567 4081070\
4228499 3966638\
8886139 8641735\
4202436 3949765\
9224351 8901654\
4376111 4030724\
7808931 7510908\
6201844 5957778\
8151257 7799495\
7120515 6898399\
4361534 4031070\
8595976 8296169\
9846942 4789750\
4678441 4419260\
9403386 9108512\
4825304 4397188\
4579439 4217865\
4442793 4079116\
4326727 3999274\
4322715 3986316\
4609526 4291258\
13373176 8080854\
4509905 4124114\
4369761 4071347\
4774959 4398131\
4414735 4093783\
4317673 3994474\
4280801 3982596\
4367817 4053178\
4416432 4066405\
4404809 4058369\
4270636 3996331\
4614903 4319280\
4833836 4485634\
4143278 3878841\
4360016 4031837\
7246435 6979040\
4621420 4243437\
11340064 8286801\
12569356 8308429\
4513275 4118436\
4358508 4011512\
4696920 4260779\
4832453 4380349\
3969428 3763509\
4543957 4201958\
4214616 3963952\
4396692 4053183\
4558577 4231913\
4269188 4032862\
6085353 5719840\
5090075 4798087\
4475949 4121245\
4697652 4265358\
4236208 3892177\
4378340 4025433\
4258165 4036513\
4276040 3946032\
4239561 3909457\
4000796 3793351\
4413871 4081993\
4537365 4314230\
4232623 3939852\
4599022 4213464\
4201432 3947926\
4395282 4079747\
5391871 5116092\
4411525 4110178\
4747897 4389399\
4142773 3902094\
4353994 4026658\
4181814 3963866\
4390890 4111713\
4392336 4071307\
4042196 3801538\
4526836 4152341\
4423430 4199144\
4265703 3947315\
4366965 4037636\
4150553 3946852\
4401918 4066550\
4362960 4124764\
4377188 4046080\
10332629 4023443\
5475808 5226682\
4348488 4081763\
4112365 3900347\
4267316 3992695\
4396281 4084626\
3884079 3685066\
4172614 3921185\
4436888 4153348\
4242541 3948783\
4471495 4200906\
9626852 9291846\
4784474 4468719\
4274584 3962904\
4310795 4062997\
4304923 3994285\
3926546 3734204\
4781883 4453423\
4271231 4004291\
9641947 9242626\
4803825 4423048\
5321656 3871094\
4408772 4038025\
4425916 4082529\
4634986 4251501\
4600185 4231072\
12620213 7934383\
4347361 3992647\
4732121 4347784\
4428228 4069139\
4549243 4164175\
4592135 4233835\
4506230 4131147\
8566610 8185765\
4400750 4127731\
4621404 4221149\
4072860 3855520\
4214825 3914540\
4126294 3888235\
4252578 3961891\
4462280 4156760\
4014272 3808585\
4294826 3968391\
4892322 4626579\
4151173 3920746\
4391285 4063364\
5817093 5537705\
4308522 3946620\
4052273 3847926\
4284145 4003670\
4556988 4217911\
4184818 3872711\
4557841 4251097\
4998924 4689443\
4502586 4198923\
4569500 4201584\
4170755 3935586\
4285818 4028845\
4251267 4014496\
4274288 3986787\
4630558 4289239\
4054174 3838192\
4400723 4110003\
4087005 3857487\
4381150 4126451\
4705288 4330389\
3926143 3712862\
4418557 4089272\
4352812 4039768\
4325304 4033310\
4267794 4001685\
9148229 8780571\
4294784 3996944\
4554101 4279091\
4318297 4011675\
4674347 4091626\
4725677 4059027\
4346052 4001238\
4069941 3838337\
4435511 4111588\
4169792 3944772\
9494284 9119569\
4730955 4404274\
3957670 3723095\
4243429 3959950\
8275345 7897881\
6243624 6037473\
4564034 4148045\
8966447 4009768\
4199785 3953877\
4141447 3924194\
9252302 8892798\
8611788 8299647\
7802923 7552468\
4286075 4026627\
4288400 4044551\
9258821 8939641\
4150157 3932281\
8996890 8705331\
4265580 3991620\
4634979 4228339\
4349507 3953198\
7763443 7462443\
7038700 6739343\
4303812 4037537\
4360177 4062329\
4085965 3850057\
4280632 4006141\
8805747 3812961\
4001581 3776235\
5494316 5139560\
5801746 5536596\
4287918 3932811\
4047315 3852771\
3902359 3700262\
4295353 3983412\
4539147 4200712\
4099721 3881282\
9875925 9539967\
5023492 3817699\
6209190 5814035\
3888927 3679284\
4050532 3832268\
9168913 8844079\
5891027 4054960\
4078233 3858220\
8803485 8505716\
4097651 3876467\
10857480 10648962\
14511256 14180560\
4043143 3819303\
9934534 9579634\
4486589 4179794\
4027762 3810069\
8384610 8157643\
4258917 3969298\
3879735 3668751\
4373987 4052412\
4058356 3829981\
8632854 3920751\
4302942 4041651\
9173959 8868737\
4333073 4019068\
4184224 3944297\
8616131 8395107\
4177252 3956499\
9075172 8744143\
4096352 3858577\
4208171 4001821\
10476447 10189952\
4311148 4042135\
4049922 3849256\
4297909 3970069\
4095670 3887158\
8664902 8451735\
4546344 4216082\
4042122 3816170\
4366755 4037012\
8139570 7930369\
6775999 6540212\
4303807 4007084\
3988842 3772291\
4336697 4008479\
7731631 7488085\
6140754 5874117\
4366316 4057254\
5730096 5466051\
4225493 3937617\
4022081 3809213\
8667090 8371921\
4238063 3975559\
3960167 3762930\
4865126 4522499\
4286969 4063436\
8773739 8561672\
4214847 3944076\
3869982 3666915\
4371485 4140782\
3949496 3736675\
8331580 8122838\
4466064 4158246\
3942628 3730759\
4194664 3920538\
4115343 3889798\
10554145 10266824\
4114746 3877569\
5764877 5473518\
4440466 4134469\
4266493 3979969\
4017492 3829017\
7943579 3689911\
8439534 8183022\
4270694 3967507\
13842104 13550886\
10500953 6924142\
4041186 3803172\
8818989 8519681\
4361704 4070026\
4375993 4083959\
4400803 4163261\
4295448 4078552\
9307254 8984343\
4370929 4037913\
4344267 4033658\
3971193 3773743\
4511704 4219469\
7797364 3768921\
4876371 4476559\
4582292 4226525\
4024242 3815501\
4422896 4099768\
4179978 3962313\
4463734 4134445\
4193696 3905733\
4238916 3973885\
4401347 4104580\
4050440 3852516\
4556919 4187741\
4219305 4000749\
3960949 3767362\
4351213 4093819\
3910051 3713958\
5396344 4606012\
4155042 3876750\
4292756 4053802\
3956430 3752873\
4226884 3984622\
4339052 4082105\
4174292 3901430\
4058267 3840756\
4039116 3842333\
3925475 3724080\
4267306 3949925\
4321212 4029811\
4153600 3902380\
4062823 3859707\
8722490 8475626\
4253339 3943864\
4007173 3751413\
4378239 4108313\
4253644 4015832\
8716809 8483205\
4488663 4148928\
4183948 3933831\
4320518 4040975\
16338652 11874911\
12141539 7994776\
4973669 4595304\
4331713 4070973\
4417964 4161467\
4381787 4091736\
4091353 3856994\
4323624 4002627\
3958377 3741234\
4046021 3813289\
4007985 3761567\
4198456 3945009\
4385102 4069887\
4010149 3794433\
4125333 3889816\
4490477 4214890\
4191550 3965270\
4474204 4159591\
4162308 3930397\
4150650 3878750\
4093085 3846970\
4029231 3823737\
5686713 5306277\
3979955 3776010\
4532848 4258621\
4100625 3859807\
8738272 8504699\
3975987 3759498\
9004990 8691848\
4321908 4027985\
4142660 3940342\
8823647 8600827\
4072485 3853160\
9380898 9059068\
4095228 3812454\
4103472 3892247\
8931079 8682565\
3968457 3722156\
8812643 8492222\
6462170 4108434\
4074109 3865761\
8924482 8672751\
4000559 3789694\
9017454 8644077\
5306241 4946548\
4233584 3998429\
3968596 3774776\
4431952 4120006\
4071252 3717271\
8293694 8043325\
8121846 7896840\
13842235 4647197\
4089347 3887642\
9055722 8710561\
4046359 3816515\
9225876 8864623\
3771757 3566245\
4137204 3913513\
8974284 8705249\
8356974 8067015\
9011865 6001554\
3849376 3645764\
4155850 3948221\
8956918 8654378\
4100481 3870246\
12634524 12318609\
7514573 3859604\
4607170 4286357\
9305115 4019438\
4188039 3903785\
4352963 4126444\
3998426 3776176\
8387890 8114659\
6068803 5821494\
4498718 4227215\
3958781 3761708\
3976650 3766624\
4431065 4195088\
9043646 8739092\
4461157 4130041\
4187533 3925809\
3918253 3705143\
4294075 4017395\
9392506 9038013\
4396420 4121547\
4082101 3850526\
3980944 3758964\
4269317 3994737\
8851670 3850556\
4678308 4424674\
4177933 3976332\
8723535 8466511\
4296722 3953579\
4080575 3853282\
4277930 4024173\
5125905 4856055\
9701835 9483793\
